nome;ID_SAP;lat;lon;safra;estimativa_financiamento;estimativa_subsidio;uf;regiao;cidade;bairro;preco_cheio;avaliacao;financiamento;subsidio;sub_max_f2;fipezap;vso_medio;vso_avm;renda_bruta_media;renda_media;Bojo;Cauda;dens_demog;rma1;rma2;rmb1;rmb2;rmc1;rmc2;rmd;rme;pcta1;pcta2;pctb1;pctb2;pctc1;pctc2;pctd;pcte;pct_pead;pct_algd;estrategia;ufBA;ufCE;ufGO;ufPE;ufPR;ufRJ;ufRS;ufSP;cidSP;rg1;rg2;rg3;rg4;rg5;capital;aglomerado11;aglomerado21;aglomerado22;aglomerado23;aglomerado_regiao11;aglomerado_regiao12;aglomerado_regiao13;Saúde_ate_3km_influente;Saúde_ate_5km_influente;parada de ônibus_ate_5km_influente;parada de ônibus_maior_5km_influente
rio do ouro;QE80;;;treino;83915,36141;25611,32341;RJ;1;RIO DE JANEIRO;Anchieta;122183,1552;147360;81272,42366;25566,91;29000;2877;55;61;1811,502105;3645,636939;;;13390,47585;0;23470,56579;11963,28737;6401,075159;4090,447388;2250,047008;1254,902472;744,465726;0;0,001403068;0,051584785;0,14741116;0,304453363;0,274490548;0,048833789;0,171591329;0,40180184;0,16306709;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0
esplendor;RK30;;;treino;85490,92876;21205,80342;RJ;1;RIO DE JANEIRO;Bangu;128619,1115;146170,1094;85756,55685;25430,89611;29000;2969;49;60;1955,188931;3654,610261;1728,891411;3322,404324;3043,669315;0;26523,18582;11907,85273;6354,195715;4050,659893;2153,230867;1254,870256;758,2596024;0;0,002975476;0,047470805;0,148578086;0,306843136;0,301718072;0,056062734;0,136344149;0,258864488;0,118277283;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0
convivio sidney;RM00;-23,61934;-46,92966;treino;96940,62308;13765,2333;SP;2;COTIA;RECANTO ARCO VERDE;135018,3153;155855,7505;94335,42386;18326,90918;27420;3129,923077;42;57;2061,695029;4102,978882;1906,042963;3393,965079;2387,567429;84941,13764;24364,5877;12070,99775;6614,30963;4163,314032;2328,825267;1254,874162;700,375835;0,001213552;0,007028943;0,067627474;0,166713361;0,27366896;0,238880916;0,080123207;0,161898763;0,386608141;0,158380315;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0
bela/viva marajoara;RR30;-23,68467;-46,69168;treino;131928,6838;7449,433045;SP;1;SÃO PAULO;JARDIM SABARA;188571,3199;200648,0573;136522,9496;5430,173211;29000;6262,296091;44;53;3498,807016;7483,399161;2234,953516;4100,786735;9314,892689;133560,3593;24152,00721;12698,97663;6809,086596;4162,663058;2325,47467;1254,71603;488,4928009;0,016933595;0,037011698;0,142291246;0,155485614;0,20650297;0,18605234;0,05876754;0,196867423;0,715190392;0,178092591;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;1;1;0;1
mistral;RN40;-23,48647;-46,37656;treino;91598,01913;18738,99318;SP;1;SÃO PAULO;JARDIM DAS OLIVEIRAS;142229,0529;163648,8294;102520,6364;15668,1388;29000;5532,993713;44;53;2217,254482;2957,532099;;;11520,51784;0;21930,65419;11708,33327;6638,748991;4162,561799;2319,980161;1254,818081;606,2833216;0;0,000751595;0,028905642;0,111375282;0,223136455;0,282033514;0,101228694;0,252463937;0,289563105;0,127586541;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;1;1;0;0
casa branca;RN20;-12,92117;-38,45641;treino;88355,33651;12360,85589;BA;4;SALVADOR;Jd. Sto. Inácio;129441,1328;129552,1452;91492,62673;16406,72447;23200;2315;47;34;2118,769868;2587,194113;1851,078487;3262,492619;16603,46854;0;26009,3618;12118,42387;6464,332673;4153,145667;2328,693072;1254,900389;869,4300019;0;0,00020259;0,015204763;0,068856008;0,198479133;0,31724589;0,108198293;0,29180019;0,389225254;0,14338008;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;2;0;1;1;0;0
vila romana;RE90;;;treino;89344,65993;14046,30041;BA;5;CAMAÇARI;Catu de Abrantes;119229,3801;130511,3333;87026,12287;15615,75333;21090;3182,846154;41;50;1978,308767;4678,361315;1744,71434;3444,874634;1243,464323;55529,08706;27160,57825;13431,82884;6683,187939;4094,626169;2328,879786;1254,906372;883,0878408;0,013543186;0,017558567;0,088434248;0,082296521;0,167968653;0,295272351;0,108630412;0,226296062;0,699257897;0,131350369;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0
jardins de guarulhos;QZ50;;;treino;92950,74611;16278,00674;SP;2;GUARULHOS;JARDIM HANNA;139216,4855;154013,4168;101719,534;13439,59839;27420;1755;44;49;2341,745224;3170,149425;1962,368935;3206,503276;5917,550096;0;21928,59462;12077,00557;6667,174237;4163,153513;2328,431408;1254,921428;551,3041513;0;0,002388753;0,032331748;0,129357426;0,237398427;0,270083625;0,097001259;0,228407475;0,354777;0,146695703;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;2;0;0;0;1;1
reserva do tingua;QY70;-22,72541;-43,51283;treino;81153,6503;26448,43566;RJ;2;NOVA IGUAÇU;Cerâmica;122434,003;137767,5439;83060,11553;22863,44846;27420;3542;33;48;1934,427675;2989,065936;1678,202275;3337,203333;4157,436174;0;0;11587,62779;6262,784292;4163,370013;2328,795543;1254,96093;891,4881019;0;0;0,019484484;0,094350951;0,269528675;0,33338041;0,064515212;0,216380736;0,295601292;0,101731884;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0
torres de campinas;RE70;-12,92642;-38,46962;treino;100030,3268;10227,3436;BA;4;SALVADOR;Jd. Sto. Inácio;140610,3612;141949,8896;106740,4975;7476,152318;23200;2315;42;34;2835,84362;2703,389431;2165,079902;3576,030561;18757,62621;0;25048,90459;12208,48428;6463,833142;4153,617156;2328,70109;1254,901568;873,9772664;0;0,000416198;0,018598395;0,077470009;0,207026583;0,314659945;0,101913416;0,279873723;0,433006307;0,152466706;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;2;0;0;0;0;0
aurora;RL80;-23,44074;-46,73513;treino;107152,096;14864,00802;SP;1;SÃO PAULO;JARAGUA;156072,2844;184663,7427;117773,176;9111,067749;29000;4915,666582;36;47;2781,358918;3629,180953;2098,588146;3418,842893;6982,904715;0;23266,49129;12066,36175;6719,7163;4160,827213;2323,405072;1254,702283;579,2885935;0;0,003478104;0,064809884;0,134218529;0,249180417;0,260288106;0,083000006;0,20479616;0,293162506;0,144007469;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0
pitangueiras;QS10;-23,54869;-46,33800;treino;97022,03965;12645,11164;SP;2;SUZANO;CAXANGÁ;136599,259;155433,7349;102027,9288;16074,59237;27420;0;42;47;2177,356064;4379,191177;1921,708811;3199,876809;5068,71743;73321,42051;24324,03372;12292,08768;6697,742174;4163,808604;2328,91631;1254,974903;783,0938218;0,002501796;0,009514977;0,080202038;0,168534174;0,250460983;0,249876245;0,080046998;0,158850659;0,568925479;0,139548907;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0
morada do vale;RL60;;;treino;86731,32356;17806,40914;RS;4;GRAVATAÍ;Novo Mundo;122081,7661;133753,7604;86846,29019;18404,06649;23200;2544;34;45;1868,28117;4095,707417;;;3629,438216;0;24987,54985;11993,34963;6341,992508;4161,691088;2327,040219;1254,929728;828,1610057;0;0,002614729;0,047941449;0,229162911;0,302613429;0,251255519;0,047244599;0,119167364;0,436080747;0,105289964;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;0;0;0
reserva do sul;RU00;-30,16220;-51,15192;treino;88716,39968;18933,16636;RS;3;PORTO ALEGRE;Restinga;124203,8314;133498,2301;85745,43498;21218,18142;26365;2763;34;40;1931,140066;3724,074263;1754,737742;3305,206304;1667,728076;59467,41864;27942,95097;12101,9747;6436,092361;4162,702588;2328,587096;1254,791806;895,7565939;6,41E-05;0,000549982;0,042107641;0,186068483;0,268970733;0,283638438;0,060767814;0,157832775;0,277666768;0,073721689;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;2;0;0;0;0;0
modena/verona;RL40;-23,49630;-46,46821;treino;130210,2072;9143,851523;SP;1;SÃO PAULO;JARDIM MATARAZZO;165196,5328;214148,2456;130530,3725;6105,964018;29000;4607,671052;33;39;3223,493965;3789,926551;2266,834863;3705,72165;9563,617927;0;23811,34921;12276,04459;6789,423118;4162,620402;2325,496838;1254,742844;549,2426696;0;0,004974106;0,075590367;0,148369306;0,227900643;0,24304318;0,081599437;0,218386806;0,519857154;0,171756071;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0
jardim park canoas;SA70;-29,91554;-51,14608;treino;95960,98915;15987,42953;RS;4;CANOAS;Estância Velha;126602,7153;137112,6761;96692,80246;14224,23218;23200;3260;32;38;2124,194577;5450,86044;1879,156495;3182,898205;2809,799476;53283,73767;26571,45763;12928,06738;6473,614898;4163,418468;2323,407018;1254,922026;678,274398;0,003947336;0,026492216;0,101541358;0,225547319;0,269972294;0,2203292;0,042694312;0,109475965;0,748170786;0,109307127;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;1;0;0
reserva dos sonhos;RP60;-30,00295;-51,09790;treino;97556,53317;15444,78703;RS;3;PORTO ALEGRE;Rubem Berta;131442,4909;139777,709;93469,23882;20066,29876;26365;3321;36;38;2011,969288;4040,833151;1825,947898;3370,971569;6609,28934;232150,8177;24983,40896;12529,46384;6352,319172;4158,489744;2322,676774;1254,856402;842,0521448;8,86E-05;0,0070158;0,050669844;0,19166174;0,282230337;0,271063967;0,056377835;0,14088219;0,426786725;0,105781506;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;2;0;0;0;0;0
altos/portal de itaquera;QZ10;-23,55704;-46,44514;treino;115521,2134;7358,518364;SP;1;SÃO PAULO;COLONIA (ITAQUERA);147249,9174;198726,6667;110574,5374;13282,34667;29000;4182,053497;54;37;2387,55295;3532,16681;2135,412937;3223,062957;11860,096;0;21930,98998;11953,38711;6675,220774;4161,874042;2319,538553;1254,714602;584,2240194;0;0,002178491;0,057076751;0,146073755;0,245739994;0,248766971;0,077508433;0,222587273;0,343825653;0,130344304;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;1;1;0;0
villagio di parma/piacenza;RC20;-25,50118;-49,18764;treino;85692,898;13693,83153;PR;4;SÃO JOSÉ DOS PINHAIS;Parque da Fonte;127633,8262;128425,4237;90755,31267;16395,21775;23200;3261;34;36;1993,568093;4703,517047;1865,459618;3212,334706;3988,640252;61834,56993;28147,7527;12593,96538;6615,688146;4163,549593;2328,685039;1254,917491;929,2945446;0,000769588;0,023789081;0,050333297;0,224039758;0,245205424;0,295514805;0,037375343;0,122952354;0,485700235;0,136289925;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;1;0;0
belo horto;RV70;-12,95882;-38,47541;treino;104994,952;7453,536222;BA;4;SALVADOR;Iapi;143309,5254;144478,1132;108343,6238;7139,223396;23200;2917;30;34;2935,804491;3750,12802;2161,533831;3537,357485;20073,26107;61280,79368;26321,89742;12984,9774;6607,539133;4153,16229;2328,720787;1254,900837;856,1487735;0,005844126;0,005349321;0,053350075;0,103643607;0,211702059;0,290640625;0,089154529;0,240236752;0,791026386;0,174521872;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;2;0;0;0;0;0
esmeralda ville;QY50;;;treino;88625,51957;21896,09121;RJ;1;RIO DE JANEIRO;Guaratiba;133587,2734;148458,1281;95037,79665;17693,15764;29000;3270;32;33;2241,144286;4206,257483;;;3422,981472;0;25543,18203;12092,06727;6489,473509;4110,736732;2154,286621;1254,845317;795,5079453;0;0,007856095;0,082039934;0,157430557;0,299250504;0,280622361;0,043407706;0,129179094;0,402336932;0,125818508;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;0;0
jardim dos lirios;O970;;;treino;81174,22184;28619,39625;RJ;1;RIO DE JANEIRO;Paciência;120236,4732;147975,5501;75181,57614;29928,84115;29000;2757;31;33;1708,799951;3013,720646;1636,333088;3218,6696;3487,854221;0;0;11429,25757;6428,788112;4050,458262;2142,972587;1254,874148;740,7547659;0;0;0,025106058;0,106398978;0,274480979;0,328077989;0,060339269;0,205474856;0,345174338;0,099023098;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0
solar do oeste;SA00;-22,88319;-43,59376;treino;85399,70254;25659,25912;RJ;1;RIO DE JANEIRO;Campo Grande;126276,341;146586,2069;77425,4023;30727,12069;29000;3671;19;33;1728,606092;3783,740985;1711,404471;3656,840976;10815,18219;34786,94413;26102,05568;12104,1247;6416,209306;4038,768855;2144,743776;1254,840625;716,1859563;3,39E-05;0,005763707;0,059405931;0,141793703;0,298674768;0,292529059;0,046874469;0,154686752;0,872477037;0,2363709;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0
jardim dos ipês;PN70;;;treino;80153,93685;29496,61388;RJ;1;RIO DE JANEIRO;Santa Cruz;118330,7304;145268,3486;77112,7331;27847,44495;29000;2846,642857;32;33;1763,264312;3248,194262;;;3721,060822;0;0;11709,03028;6428,263398;4049,108314;2175,374339;1254,859314;801,4637055;0;0;0,031866939;0,12610767;0,281447873;0,327354049;0,056814229;0,17640924;0,518411402;0,10153465;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0
reserva do parque;RW00;-22,94565;-43,58207;treino;87877,65002;19422,62353;RJ;1;RIO DE JANEIRO;Guaratiba;125418,3006;148074,0741;81512,8287;27356,55185;29000;3270;44;33;1829,067593;4048,948738;1710,123344;3846,043415;3359,867088;0;25590,97704;12104,18401;6481,869235;4113,751151;2153,577988;1254,845145;790,8292694;0;0,00706063;0,072490453;0,150289143;0,297992251;0,290812424;0,045819883;0,13532366;0,379214928;0,122542645;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0
rosa dos ventos;RN60;-22,91789;-43,54843;treino;87516,06979;26973,30265;RJ;1;RIO DE JANEIRO;Campo Grande;126178,9848;149556,701;84724,39433;25022,43528;29000;3670,714286;28;33;2016,64799;4621,851593;1730,486873;3753,74;3046,455529;0;24928,66427;12020,13588;6561,171966;4096,763864;2170,476057;1254,841218;812,2871102;0;0,008781617;0,108292224;0,17533256;0,317297137;0,233351326;0,038541762;0,118338184;0,58991623;0,141061234;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;0;0
mauricio de nassau;QV50;;;treino;83220,80616;16754,93625;PE;5;JABOATÃO DOS GUARARAPES;Bulhões;115074,7844;128490,9091;80783,24042;17137,51364;21090;0;27;32;1925,9467;2661,743448;1659,380766;3679,16725;3477,714142;0;0;11247,48527;6755,472196;4163,010431;2328,68544;1254,892349;952,4832451;0;0;0,01286899;0,080922683;0,194503482;0,328532394;0,101170138;0,282002313;0,346278558;0,163726704;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0
engenho camaras;QC60;;;treino;82344,83114;17037,36459;PE;5;CAMARAGIBE;Alberto Maia;114812,2075;128759,4299;85475,43625;13808,01487;21090;3199,6;28;31;2026,869145;2538,830412;;;3434,50615;0;26531,45986;11746,90495;6686,741708;4163,633369;2328,802417;1254,962572;953,4420496;0;4,27E-05;0,011900729;0,071631338;0,181156016;0,319238186;0,108768502;0,298614106;0,328251643;0,131185261;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0
