nome;ID_SAP;lat;lon;safra;estimativa_financiamento;estimativa_subsidio;uf;regiao;cidade;bairro;preco_cheio;avaliacao;financiamento;subsidio;sub_max_f2;fipezap;vso_medio;vso_avm;renda_bruta_media;renda_media;Bojo;Cauda;dens_demog;rma1;rma2;rmb1;rmb2;rmc1;rmc2;rmd;rme;pcta1;pcta2;pctb1;pctb2;pctc1;pctc2;pctd;pcte;pct_pead;pct_algd;estrategia;ufBA;ufCE;ufGO;ufPE;ufPR;ufRJ;ufRS;ufSP;cidSP;rg1;rg2;rg3;rg4;rg5;capital;aglomerado11;aglomerado21;aglomerado22;aglomerado23;aglomerado_regiao11;aglomerado_regiao12;aglomerado_regiao13;Saúde_ate_3km_influente;Saúde_ate_5km_influente;parada de ônibus_ate_5km_influente;parada de ônibus_maior_5km_influente
arte ville;RW40;-22,88243;-43,33630;treino;115722,4802;9940,684735;RJ;1;RIO DE JANEIRO;Cascadura;170470,2515;184977,9006;131497,4766;5518,748619;29000;3934;27;31;3593,565414;4962,434391;2220,807973;3863,591226;11591,49247;0;26113,39103;12227,6621;6548,809475;4094,843399;2159,869967;1254,860188;774,6673577;0;0,01465539;0,116595519;0,197964472;0,30156997;0,231223424;0,034191688;0,103799535;0,535610803;0,209340716;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;0;1
flora de jacarepagua;QU50;;;treino;102018,8908;18871,33313;RJ;1;RIO DE JANEIRO;Curicida;144915,4554;157095,7854;99421,29195;20590,2318;29000;4912;33;31;2099,584713;7863,6713;1904,171279;3683,834964;7744,03673;209667,05;26836,22028;12393,6036;6558,869278;4087,230613;2194,631265;1254,860593;713,2804896;0,008458107;0,039882883;0,17022811;0,195424116;0,265084739;0,202255751;0,030460248;0,088206046;0,622427481;0,177765631;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;1;1
alpes - villa italia;QN40;-23,48370;-46,72240;treino;129944,2313;8918,857274;SP;1;SÃO PAULO;JARAGUA;168909,4767;215000;125788,7883;7725,520735;29000;4915,666582;28;31;3005,724255;3601,758696;2233,940182;3720,071793;9781,431457;73967,68732;23083,10661;12097,32311;6722,8084;4162,579628;2321,746691;1254,69299;581,1965178;3,48E-05;0,003409087;0,062989734;0,135359758;0,242919034;0,26371499;0,08266339;0,208746047;0,269794804;0,158455035;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0
parque lusitania;RY10;;;treino;87473,60368;15602,15826;PE;5;PAULISTA;Maranguape;124988,6913;127955,3571;89491,56478;15540,125;21090;3098;25;28;2021,900268;3184,660701;1802,572967;3419,757347;5685,008391;34788,13169;23314,72377;12625,85153;6770,156693;4163,24036;2328,810652;1254,945654;953,0703655;4,75E-05;0,000900706;0,036185101;0,11225772;0,213852328;0,307590247;0,09101774;0,235322982;0,075374029;0,15789629;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1
parque cerrado;QW50;;;treino;89860,92022;18963,65286;GO;2;GOIÂNIA;Setor Garavelo;127962,5377;129863,5352;87246,38896;17628,61408;27420;2121;22;27;1988,346056;4303,524294;;;3468,148526;40999,28916;22907,77703;12009,64238;6561,640585;4163,426851;2328,574009;1254,868582;736,1500121;0,000996777;0,00367222;0,072397824;0,200716688;0,292985603;0,277165409;0,028656612;0,123408867;0,407187489;0,216632832;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;2;0;0;0;0;1
nova primavera;QR50;-29,95450;-51,19136;treino;89976,04996;17244,57852;RS;4;CANOAS;Rio Branco;116285,8473;137292,887;81802,95749;18260,41004;23200;3581;26;27;1823,421757;4265,867235;1718,495699;3516,774762;2703,738009;34787,91583;24066,31873;12673,47291;6402,359981;4163,300316;2328,412696;1254,833444;884,3212093;5,69E-05;0,005476895;0,067255201;0,216639925;0,269500402;0,248973309;0,05969214;0,131274084;0,744922087;0,129566743;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;1;0;0
bella estancia;RJ30;-29,92202;-51,13624;treino;92084,0964;17009,61804;RS;4;CANOAS;Estância Velha;119067,6505;132723,3333;86677,10447;17531,32187;23200;3259,5;31;27;1917,1044;5212,939399;1789,089641;3194,347391;2410,580772;56991,56208;26453,55488;12924,19191;6458,011912;4163,368565;2324,060983;1254,930347;683,5291153;0,003623583;0,022632604;0,092826662;0,215475905;0,273996147;0,232704863;0,046178603;0,112561631;0,631692762;0,089359364;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;1;0;0
vida alegre canoas;QM30;-29,93025;-51,19321;treino;94122,05996;15358,3389;RS;4;CANOAS;Mato Grande;123476,9603;139216,7832;92919,02385;14478,13287;23200;3123;20;27;2166,997273;5236,92637;1914,174231;3760,743125;3782,41726;44836,12907;26566,45802;12895,69489;6422,468918;4163,444434;2325,157652;1254,883374;814,9990281;0,003524183;0,022228431;0,094809722;0,22671616;0,276182181;0,221377283;0,043667712;0,110756068;0,663759192;0,14121442;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;1;1;0;0
praia bela;RI80;;;treino;81446,72409;17646,21706;PE;5;JABOATÃO DOS GUARARAPES;Barra de Jangada;119050,6278;125731,0526;85874,33458;15448,30368;21090;5208,769231;26;26;2080,589789;2658,302113;1748,156528;3489,744324;3418,850216;0;0;11246,23869;6757,374673;4163,009837;2328,686394;1254,892364;952,4778444;0;0;0,012843928;0,080660328;0,194064708;0,328173929;0,101517411;0,282739695;0,341267825;0,163201506;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0
villa germanica;RN30;;;treino;88191,06724;18107,93998;RS;4;SÃO LEOPOLDO;Santos Dumont;114492,828;134287,0662;86503,01278;14633,82965;23200;2625;22;26;1960,27489;4383,633331;1848,9026;3057,634;3138,590753;45622,74503;25817,2845;12719,25851;6400,172239;4163,458954;2328,703022;1254,874896;843,7422086;0,003610914;0,014621922;0,056888412;0,193195614;0,250766985;0,273780868;0,062996894;0,143012881;0,608191913;0,120409598;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;0;1;1
terra brasilis;PV10;-12,70647;-38,31696;treino;78928,59689;18301,39443;BA;5;CAMAÇARI;Ponto Certo;112993,2096;121274,6867;81287,05293;16186,0401;21090;4548;23;25;1857,014085;2802,546329;1752,362759;2992,373462;3661,221878;0;0;12048,76332;6449,080832;4044,796809;2327,328035;1254,973258;777,4297063;0;0;0,018181823;0,09131062;0,226500162;0,332317782;0,099020383;0,232536423;0,570930767;0,15934863;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;1
jardim passare;RU10;-3,81266;-38,51934;treino;87083,77949;22083,86839;CE;4;FORTALEZA;Passaré;127099,8834;119290,5685;80964,64223;21482,74112;23200;3580,4;23;25;1821,181168;3165,176886;1664,551595;3454,99;7036,677456;61452,55717;25885,44535;12202,44758;6413,09003;3966,51243;2310,715781;1254,879412;842,750807;0,000300658;0,0043695;0,047256211;0,094157253;0,205500842;0,305602536;0,106546923;0,235096829;0,571554031;0,160633352;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;1;1;1;1
parque das rosas;QW40;-8,09353;-34,96099;treino;105725,5311;10743,49493;PE;4;RECIFE;Barro;133327,601;149438,9439;104931,0646;9177,674917;23200;4032,8;24;25;2660,418713;2948,3497;2093,137654;3562,268333;7642,547628;0;21937,22797;13089,14045;6791,890934;4162,765033;2328,731348;1254,871264;952,4836225;0;0,000587701;0,032558306;0,08973705;0,190747826;0,307751314;0,097314249;0,280306456;0,372290092;0,16460155;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;2;0;1;1;0;0
costa verde;RE50;-22,95953;-43,33532;treino;126849,7361;8218,234458;RJ;1;RIO DE JANEIRO;Itanhangá;166356,1404;200000;127317,7519;6747,890052;29000;4281;17;25;3052,882094;4473,250217;2198,630779;3561,320462;4963,584957;204223,4206;27600,50635;12741,14802;6432,98913;4032,692965;2166,297136;1254,844241;637,1207958;0,096406888;0,089276321;0,132802484;0,123074621;0,24193598;0,203370383;0,032313158;0,080771943;0,902380092;0,337086393;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;0;1
vila morumbi;RO60;-23,62579;-46,74395;treino;136296,0947;3856,76996;SP;1;SÃO PAULO;PARQUE REBOUCAS;180485,4545;201020,1149;138171,4757;4820,255747;29000;6050,241535;23;25;3328,75408;8940,363285;2300,644211;3664,297009;13546,87599;88731,93035;25244,46281;12876,28391;6823,48403;4159,141656;2327,581569;1254,73405;422,9114107;0,041922236;0,041838799;0,137438993;0,146829945;0,191809484;0,188502897;0,059875436;0,191724813;0,733494755;0,183817701;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;1;1;0;0
vale das flores;RR60;-22,86959;-43,31012;treino;104783,2732;12798,02818;RJ;1;RIO DE JANEIRO;Tomás Coelho;151068,0363;168681,8533;113043,658;10457,18961;29000;3389;21;23;2667,835135;4799,537897;2144,009333;3387,069485;15012,93974;73778,65041;26841,04033;12276,16492;6501,807723;4080,169349;2161,949295;1254,881498;672,7297508;0,00015192;0,01577435;0,106978554;0,189559592;0,287234948;0,239703495;0,036098063;0,124374211;0,557404641;0,202943348;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;0;0
estacao da luz;RM30;-22,78751;-43,41172;treino;81585,40691;25119,63412;RJ;2;MESQUITA;Banco de Areia;116587,8629;131950;82810,27392;20129,47917;27420;2906;21;21;1917,772;3895,732171;;;12593,59608;240364,8757;22967,3973;11997,15488;6409,93497;4161,817066;2325,121941;1254,946685;930,0684214;0,000272441;0,002281364;0,054927476;0,153308017;0,306100246;0,284428387;0,04977447;0,148864076;0,370894911;0,176781533;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;2;0;1;1;0;0
moradas do planalto;RJ20;-25,34325;-49,19597;treino;84543,46056;14496,27786;PR;4;COLOMBO;Planta Bom Jesus;132388,3797;131191,2088;94022,11154;16381,29775;23200;3042;18;19;2048,901484;3677,562902;1849,905486;3230,478462;3627,009573;0;21931,1648;12424,14361;6423,972084;4163,599566;2328,789587;1254,936473;928,6306665;0;0,000474382;0,029167079;0,198139776;0,258250143;0,332327081;0,043301819;0,13829796;0,42231464;0,13237762;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;1;1;1;1
ville provence;RV20;-25,36887;-49,21945;treino;106841,4008;8393,012681;PR;3;CURITIBA;Santa Cândida;148834,5601;147300;111213,9374;8570,471773;26365;3573;16;16;2758,42844;5413,753589;2198,378395;3370,34102;4845,292511;52548,86274;27167,28396;13009,66809;6583,954645;4163,521026;2328,653762;1254,898165;925,2306388;0,000847842;0,035495746;0,085050274;0,243524321;0,22788679;0,255451668;0,033309364;0,118433995;0,496366295;0,139356979;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;2;0;0;1;1;1
campo verde;RU70;-12,89932;-38,38883;treino;98376,44038;12211,88475;BA;4;SALVADOR;Cajazeiras;132331,4952;146442,1525;101542,0317;11338,53363;23200;2359;36;52;2478,348296;2569,475899;2028,222599;3503,876014;5332,582587;0;0;11543,19306;6493,01572;4120,870257;2328,525013;1254,892973;815,766409;0;0;0,014003006;0,071742988;0,205325962;0,311505048;0,105519016;0,291902355;0,269481058;0,113093855;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;2;0;0;0;0;0
colina das flores;SA30;-12,91726;-38,46289;treino;105098,1436;8635,766352;BA;4;SALVADOR;Alphaville II;139599,5109;151065,2542;108327,7701;8263,70339;23200;5277,25;24;34;2749,520763;2543,870358;2064,087059;3786,114661;15311,3488;0;25613,58357;11918,89429;6433,284527;4152,680923;2328,687428;1254,897344;872,0280084;0;7,70E-05;0,012779548;0,065343471;0,200186525;0,320755478;0,108155129;0,292689444;0,356648896;0,139422929;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;2;0;0;1;0;0
viver salvador;RR50;-12,95852;-38,60757;treino;83749,19795;18277,23501;BA;4;SALVADOR;Areia Branca;118479,0621;127388,7405;76399,01718;22444,3187;23200;0;37;52;1703,829847;1904,927053;1690,568765;3307,836667;660,1618312;0;23805,4393;11324,31606;6602,327997;4130,849498;2324,499755;1254,874096;795,5052292;0;7,88E-06;0,004078099;0,026561602;0,116935481;0,30202464;0,131159096;0,419233205;0,288901979;0,081116756;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;2;0;0;0;0;0
campo de pouso;QR30;-7,94584;-34,85609;treino;83296,14441;15837,14839;PE;5;PAULISTA;Maranguape I;116652,2994;124782,2981;82248,52807;16212,20963;21090;3097,909091;32;28;1981,721584;3532,755863;1763,366356;3556,319394;5595,020692;38926,24783;24691,02178;12953,07867;6827,220119;4163,334257;2328,824472;1254,939183;952,9737655;0,000240539;0,002882727;0,056948863;0,123629795;0,208158683;0,291077441;0,088000855;0,226203529;0,112753509;0,165383538;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0
cores da mata;RD40;-22,97163;-43,35141;treino;128460,7768;5003,23413;RJ;1;RIO DE JANEIRO;Gardênia Azul;171994,1284;187978,9474;130547,0774;5473,284211;29000;4224,428571;23;31;3378,485158;8384,240146;2188,091579;3745,094923;6832,901212;195859,9351;27228,96682;12447,99092;6509,588574;4060,602774;2179,309101;1254,857867;745,6058705;0,014250589;0,042576539;0,126909754;0,165805044;0,278919498;0,2407516;0,039213998;0,091536288;0,631539248;0,274671172;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;0;1
alto paraiso;RP20;;;treino;87482,68173;19029,16829;RS;4;NOVO HAMBURGO;Santo Afonso;116727,3898;129305,8824;82837,38953;20779,59118;23200;3049,818182;16;26;1738,845588;4086,262509;1661,963352;3236,523333;3095,916654;58542,1153;26729,03746;12343,63274;6356,350922;4163,229955;2328,732167;1254,900238;869,1550141;0,001294181;0,010178189;0,046469165;0,188511959;0,266891771;0,280429558;0,063441326;0,141297103;0,56677105;0,120022922;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;0;1;1
austral;RO50;-23,57677;-46,41346;treino;101082,4104;15091,95266;SP;1;SÃO PAULO;CONJUNTO HAB SANTA ETELVINA II;147430,2733;178989,3617;108883,3486;13423,36064;29000;2844,979957;24;53;2417,550904;3058,285827;2100,021901;3348,428333;9961,734521;0;21932;11423,695;6562,737558;4161,74768;2317,253449;1254,725744;662,7327056;0;1,02E-05;0,028956477;0,116100045;0,246939654;0,288369034;0,097368968;0,222172789;0,22736599;0,102894338;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;1;1;0;0
hortencia;RZ80;-23,67665;-46,76351;treino;131586,4755;5289,142271;SP;1;SÃO PAULO;CAPAO REDONDO;162874,3967;217018,4928;119375,8967;10128,61594;29000;4208,69694;24;25;2814,188471;3454,911735;2154,470749;3729,264903;17530,89941;48464,83089;23557,12094;12287,04189;6660,844522;4159,691252;2324,665511;1254,70893;543,9680727;0,000151184;0,003271396;0,05543007;0,129214718;0,232725391;0,269766902;0,09190144;0,217432023;0,26427942;0,193533932;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;0;1;0;0
mirante do horto;RX10;-23,43375;-46,31941;treino;128301,0045;9612,990143;SP;1;SÃO PAULO;VILA SANTOS;168883,4776;200000;129498,1396;7036,660112;29000;5751,716673;31;47;3143,705056;6186,446645;2220,931869;3789,032762;8419,278753;63272,77294;24775,33497;12808,41579;6792,156402;4162,405719;2324,906365;1254,700962;557,7443726;0,010590365;0,033695209;0,156533549;0,175458736;0,211498115;0,190523451;0,054516061;0,167053847;0,405355864;0,194184847;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0
parque botanico;RZ80;-23,67665;-46,76351;treino;129290,5279;7686,211324;SP;1;SÃO PAULO;PARQUE BRISTOL;161971,8115;203986,3946;126317,1665;9270,108844;29000;4844,364969;21;29;2744,388912;5462,257985;2154,470749;3729,264903;12708,26034;70916,79693;24413,17014;12657,5625;6847,550085;4162,871381;2324,779116;1254,778747;510,1487967;0,004488745;0,024952986;0,142747348;0,175099421;0,220753767;0,190579167;0,059001029;0,182018066;0,571300472;0,214786584;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;0;1;0;0
reserva ceramica;RN50;-23,99275;-46,49505;treino;122549,9265;10269,44182;SP;1;SÃO PAULO;SAO JOAO CLIMACO;154899,4747;185969,0722;116556,5757;10100,52577;29000;4686,958216;24;29;2744,03134;7102,132099;2134,5384;3620,512745;12649,07199;89083,13816;24953,8898;12771,06598;6903,024221;4162,266876;2313,506849;1254,744805;524,5961782;0,013448804;0,039234782;0,176607906;0,18006864;0,211242323;0,173458775;0,051963268;0,153975502;0,759022344;0,223761712;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0
